Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
complete.sh,available,120,21%,8,"Manufacturing,Retail,Technology",,,
equal.sh,available,116,19%,5,"Education,General,Law",,,
tenth.sh,available,116,7%,5,Mathematics,,,
acute.sh,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.sh,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.sh,available,106,5%,7,"General,Religion",,,
expert.sh,resell,104,26%,6,"Business,Education,Technology",25/12/2023 21:39,25/12/2025 21:39,"NameCheap, Inc."
active.sh,expiring,104,27%,6,"Health and Fitness,Sports,Travel",06/09/2021 02:37,06/09/2025 02:37,"NameCheap, Inc."
absent.sh,available,102,8%,6,"Business,Education,Technology",,,
captive.sh,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eighth.sh,available,100,6%,6,Mathematics,,,
remove.sh,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.sh,available,100,9%,5,Mathematics,,,
adjunct.sh,available,100,5%,7,Education,,,
abrupt.sh,available,100,3%,6,"Medicine,Science",,,
sixth.sh,available,100,8%,5,Mathematics,,,
whizz.sh,available,98,11%,5,"Business,Education,Technology",,,
alamode.sh,available,96,12%,9,Fashion,,,
forgiving.sh,available,96,3%,9,"Healthcare,Religion",,,
academic.sh,available,96,20%,8,"Education,Humanities,Science",,,
abject.sh,available,94,7%,6,Humanities,,,
adequate.sh,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.sh,available,94,16%,8,"Arts,Entertainment",,,
next.sh,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.sh,available,92,5%,9,Education,,,
derelict.sh,available,92,7%,8,"Construction,Real Estate",,,
exemplary.sh,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.sh,available,92,3%,9,Mathematics,,,
neutral.sh,available,92,20%,7,"Business,Media,Politics",,,
abroad.sh,available,92,12%,6,"Hospitality,Travel",,,
nought.sh,available,92,4%,6,Mathematics,,,
leash.sh,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.sh,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.sh,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.sh,sold,90,47%,5,"Manufacturing,Retail,Technology",23/01/2021 09:38,23/01/2026 09:38,"NameCheap, Inc."
endearing.sh,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.sh,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.sh,available,90,1%,8,"Medicine,Science",,,
addictive.sh,available,90,9%,9,Healthcare,,,
riveting.sh,available,90,6%,8,"Entertainment,Media,Technology",,,
fifteen.sh,available,88,13%,7,Mathematics,,,
adlib.sh,available,88,7%,6,Entertainment,,,
activist.sh,available,88,12%,8,"Humanities,Politics",,,
sixteen.sh,available,88,11%,7,Mathematics,,,
ace.sh,resell,88,34%,3,Sports,05/09/2019 02:45,05/09/2026 02:45,"NameCheap, Inc."
proficient.sh,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.sh,available,88,18%,6,"General,Mathematics",,,
ten.sh,resell,88,28%,3,"General,Mathematics",24/11/2024 06:15,24/11/2026 06:15,"NameCheap, Inc."
engrossing.sh,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.sh,available,86,10%,10,Humanities,,,
recondite.sh,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.sh,available,86,3%,9,Entertainment,,,
adolescent.sh,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.sh,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.sh,available,86,11%,3,Mathematics,,,
deviate.sh,available,84,12%,7,"Medicine,Science",,,
acting.sh,available,84,12%,6,Entertainment,,,
adjustable.sh,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.sh,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.sh,available,84,8%,8,Mathematics,,,
thousand.sh,available,84,8%,8,Mathematics,,,
twentytwo.sh,available,84,11%,10,Mathematics,,,
twentyone.sh,available,84,13%,10,Mathematics,,,
seventeen.sh,available,84,7%,9,Mathematics,,,
fourteen.sh,available,84,8%,8,Mathematics,,,
fivesome.sh,available,82,1%,8,Sports,,,
enduring.sh,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.sh,available,82,1%,6,Geography,,,
dozen.sh,available,82,10%,5,Mathematics,,,
abdominal.sh,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.sh,available,82,10%,6,Mathematics,,,
abroach.sh,available,82,1%,7,Food and Beverage,,,
absorbent.sh,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.sh,available,82,2%,7,Geography,,,
impromptu.sh,available,82,16%,9,Entertainment,,,
cleansing.sh,available,82,3%,9,Health and Fitness,,,
altered.sh,available,82,9%,7,"Medicine,Science",,,
absorbable.sh,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
yard.sh,resell,80,26%,4,"Construction,General",25/02/2025 18:26,25/02/2026 18:26,"NameCheap, Inc."
sequent.sh,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
worshipful.sh,available,80,1%,10,"Education,Healthcare,Religion",,,
first.sh,available,80,36%,5,"General,Mathematics",,,
twenty.sh,available,80,12%,6,Mathematics,,,
capable.sh,available,80,12%,7,"Business,Education,Technology",,,
adoptable.sh,available,80,3%,9,"Education,Healthcare",,,
dorsal.sh,available,80,6%,6,"Medicine,Science",,,
seventh.sh,available,80,10%,7,Mathematics,,,
recognised.sh,available,78,3%,10,"Business,Education,Technology",,,
absorptive.sh,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.sh,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.sh,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.sh,available,78,3%,10,"Business,Education,Technology",,,
accepted.sh,available,78,6%,8,"Business,Education,Technology",,,
adjacent.sh,available,78,9%,8,"Construction,Real Estate,Retail",,,
twentysix.sh,available,78,8%,10,Mathematics,,,
abkhasian.sh,available,78,1%,9,Geography,,,
athletic.sh,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.sh,available,78,9%,8,"Business,Law",,,
accidental.sh,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
sixtynine.sh,available,78,8%,10,Mathematics,,,
adorable.sh,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.sh,available,78,1%,9,Geography,,,
dormant.sh,available,78,4%,7,"Medicine,Science",,,
abounding.sh,available,78,2%,9,Agriculture,,,
acceptant.sh,available,78,1%,9,"Education,Healthcare",,,
accurate.sh,available,78,16%,8,"Engineering,Mathematics,Science",,,
firstrate.sh,available,76,6%,10,Business,,,
ventral.sh,available,76,3%,7,Science,,,
acoustic.sh,available,76,14%,8,Science,,,
incidental.sh,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
improvise.sh,available,76,4%,9,Entertainment,,,
resultant.sh,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
diamond.sh,resell,76,32%,7,Fashion,06/01/2022 19:51,06/01/2026 19:51,"NameCheap, Inc."
threed.sh,available,76,7%,7,Technology,,,
hundredth.sh,available,76,1%,9,Mathematics,,,
eighteen.sh,available,76,7%,8,Mathematics,,,
fifteenth.sh,available,76,2%,9,Mathematics,,,
ague.sh,available,76,2%,4,"Geography,Medicine,Science",,,
thirteenth.sh,available,76,4%,10,Mathematics,,,
energizing.sh,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.sh,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.sh,available,76,1%,10,Mathematics,,,
addable.sh,available,76,2%,7,"Engineering,Mathematics,Science",,,
adherent.sh,available,76,4%,8,"Politics,Religion",,,
abrasive.sh,available,76,6%,8,"Construction,Manufacturing",,,
auxiliary.sh,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.sh,available,76,1%,10,Mathematics,,,
nineteenth.sh,available,76,3%,10,Mathematics,,,
adipose.sh,available,76,2%,7,"Healthcare,Science",,,
adapted.sh,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
cleared.sh,available,74,7%,7,"Healthcare,Law,Transportation",,,
playing.sh,available,74,12%,7,Entertainment,,,
mavin.sh,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.sh,available,74,1%,10,"Business,Education,Technology",,,
single.sh,available,74,19%,6,Sports,,,
manageable.sh,available,74,4%,10,"Business,Education,Technology",,,
adamant.sh,available,74,14%,7,Religion,,,
abnormal.sh,available,74,16%,8,"Medicine,Science",,,
sensation.sh,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.sh,available,74,6%,8,"Medicine,Science",,,
skilful.sh,available,74,3%,7,"Education,Health and Fitness,Sports",,,
achievable.sh,available,74,4%,10,"Business,Education,Technology",,,
broad.sh,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.sh,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
accepting.sh,available,74,3%,9,"Education,Healthcare",,,
acuate.sh,available,74,2%,6,"Engineering,Medicine,Science",,,
adrenergic.sh,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.sh,available,74,5%,9,"Business,Education,Healthcare",,,
engrossed.sh,available,72,1%,9,"Entertainment,Media,Technology",,,
eightieth.sh,available,72,1%,9,Mathematics,,,
improvize.sh,available,72,1%,9,Entertainment,,,
ninetieth.sh,available,72,1%,9,Mathematics,,,
addicted.sh,available,72,9%,8,Healthcare,,,
adjectival.sh,available,72,1%,10,Education,,,
aching.sh,available,72,4%,6,Healthcare,,,
accusative.sh,available,72,0%,10,"Humanities,Law",,,
accustomed.sh,available,72,1%,10,"Business,Education,Humanities",,,
champion.sh,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adonic.sh,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.sh,resell,72,41%,4,"Engineering,Mathematics,Science",02/01/2025 02:45,02/01/2026 02:45,"Sav.com, LLC"
lovely.sh,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abreast.sh,available,72,2%,7,"Business,Technology",,,
ternary.sh,available,72,7%,7,Mathematics,,,
existent.sh,available,72,3%,8,"Mathematics,Science",,,
sixtieth.sh,available,72,1%,8,Mathematics,,,
adiabatic.sh,available,72,3%,9,"Engineering,Science",,,
ablaze.sh,available,72,6%,6,Entertainment,,,
absolutist.sh,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.sh,available,72,1%,10,Mathematics,,,
absorbed.sh,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.sh,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abloom.sh,available,72,5%,6,Agriculture,,,
trinity.sh,available,72,18%,7,Religion,,,
adaptative.sh,available,72,1%,10,"Business,Education,Technology",,,
absorbing.sh,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.sh,available,70,1%,6,Medicine,,,
miserable.sh,available,70,4%,9,Humanities,,,
stillborn.sh,available,70,2%,9,"Medicine,Science",,,
offhand.sh,available,70,2%,7,Entertainment,,,
accumbent.sh,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.sh,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.sh,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.sh,available,70,6%,8,"Entertainment,Media",,,
adored.sh,available,70,6%,6,"Entertainment,Fashion,Retail",,,
practiced.sh,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.sh,resell,70,40%,5,Mathematics,01/12/2021 16:01,01/12/2025 16:01,"NameCheap, Inc."
recumbent.sh,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.sh,available,70,1%,8,"Construction,Manufacturing",,,
skillful.sh,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.sh,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.sh,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.sh,available,70,3%,9,"Entertainment,Sports",,,
adamantine.sh,available,70,4%,10,Religion,,,
tiptop.sh,available,70,24%,6,Fashion,,,
accredited.sh,available,68,9%,10,"Business,Education,Healthcare",,,
threesome.sh,available,68,5%,9,Entertainment,,,
fortieth.sh,available,68,0%,8,Mathematics,,,
achaian.sh,available,68,2%,7,Humanities,,,
licenced.sh,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.sh,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.sh,available,68,1%,7,Mathematics,,,
decorated.sh,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.sh,available,68,3%,8,Science,,,
stygian.sh,available,68,5%,7,Humanities,,,
ennead.sh,available,68,5%,6,Mathematics,,,
disciple.sh,available,68,14%,8,"Education,Religion",,,
octonary.sh,available,68,1%,8,Mathematics,,,
foursome.sh,available,68,4%,8,Sports,,,
acerate.sh,available,68,1%,7,Science,,,
aroused.sh,available,68,3%,7,"Entertainment,Health and Fitness",,,
abnaki.sh,available,68,1%,6,Geography,,,
licensed.sh,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.sh,available,68,0%,8,Mathematics,,,
septenary.sh,available,68,1%,9,Mathematics,,,
abducent.sh,available,68,0%,8,Medicine,,,
scurvy.sh,available,68,3%,6,Humanities,,,
aculeate.sh,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.sh,available,68,2%,7,Humanities,,,
overseas.sh,available,68,12%,8,"Hospitality,Travel",,,
thirtieth.sh,available,68,1%,9,Mathematics,,,
activating.sh,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.sh,available,68,1%,10,Geography,,,
abkhas.sh,available,68,0%,6,Geography,,,
exonerated.sh,available,66,2%,10,"Humanities,Law,Politics",,,
tenner.sh,available,66,5%,6,Finance,,,
eighty.sh,available,66,6%,6,Mathematics,,,
teenager.sh,available,66,4%,8,"Education,Entertainment,Healthcare",,,
performing.sh,available,66,6%,10,Entertainment,,,
acervate.sh,available,66,1%,8,Science,,,
century.sh,expiring,66,17%,7,Education,18/08/2024 03:15,18/08/2025 03:15,"NameCheap, Inc."
xii.sh,available,66,10%,3,Mathematics,,,
four.sh,expired,66,27%,4,Mathematics,01/07/2024 17:00,01/07/2025 17:00,CommuniGal Communication Ltd.
xxii.sh,available,66,6%,4,Mathematics,,,
modi.sh,resell,66,5%,6,Fashion,14/03/2016 13:01,14/03/2026 13:01,1API GmbH
xviii.sh,available,66,5%,5,Mathematics,,,
xvii.sh,available,66,5%,4,Mathematics,,,
adorned.sh,available,66,5%,7,"Entertainment,Fashion,Retail",,,
abstinent.sh,available,66,1%,9,"Health and Fitness,Religion",,,
xiii.sh,available,66,9%,4,Mathematics,,,
accessary.sh,available,66,1%,9,"Business,Law,Technology",,,
xxv.sh,available,66,6%,3,Mathematics,,,
deuce.sh,available,66,9%,5,Sports,,,
ninety.sh,available,66,11%,6,Mathematics,,,
adopted.sh,available,66,4%,7,"Education,Healthcare",,,
clv.sh,available,66,10%,3,Mathematics,,,
onec.sh,available,66,6%,5,Mathematics,,,
xvi.sh,available,66,5%,3,Mathematics,,,
thirty.sh,available,66,8%,6,Mathematics,,,
xxvi.sh,available,66,3%,4,Mathematics,,,
according.sh,available,66,3%,9,"Business,Education,Technology",,,
sextet.sh,available,66,1%,6,Entertainment,,,
buzzing.sh,available,66,7%,7,"Entertainment,Media,Technology",,,
acrobatic.sh,available,66,4%,9,"Entertainment,Sports",,,
latest.sh,available,66,18%,6,Technology,,,
xxi.sh,available,66,10%,3,Mathematics,,,
modish.sh,available,66,5%,6,Fashion,,,
acappella.sh,available,66,6%,10,Entertainment,,,
rising.sh,resell,64,18%,6,"Construction,Manufacturing,Real Estate",25/07/2024 19:09,25/07/2026 19:09,"NameCheap, Inc."
adagio.sh,available,64,14%,6,Entertainment,,,
deviant.sh,available,64,12%,7,"Medicine,Science",,,
astringent.sh,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.sh,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.sh,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.sh,available,64,3%,9,"Arts,Entertainment",,,
absolved.sh,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.sh,available,64,2%,8,Science,,,
aflame.sh,available,64,3%,6,Entertainment,,,
wrapped.sh,sold,62,13%,7,"Fashion,Hospitality,Retail",07/10/2022 18:12,07/10/2025 18:12,"NameCheap, Inc."
adjuvant.sh,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
