Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
activation.sh,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accusing.sh,available,62,1%,8,Law,,,
admissible.sh,available,62,1%,10,"Education,Healthcare,Law",,,
nail.sh,available,62,16%,4,"Construction,Fashion,General,Retail",,,
orso.sh,available,62,9%,5,"Business,Media,Technology",,,
acidic.sh,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.sh,available,62,5%,8,Mathematics,,,
accrued.sh,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.sh,available,62,1%,10,"Humanities,Law,Politics",,,
fortyfour.sh,available,62,6%,10,Mathematics,,,
longdozen.sh,available,62,2%,10,Mathematics,,,
twodozen.sh,available,62,1%,9,Mathematics,,,
ensuant.sh,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.sh,available,62,3%,7,"Business,Media,Technology",,,
adoptive.sh,available,62,1%,8,"Education,Healthcare",,,
aborigine.sh,available,62,1%,9,Humanities,,,
cumulative.sh,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.sh,available,62,1%,9,Mathematics,,,
quartet.sh,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.sh,available,62,1%,10,Mathematics,,,
playacting.sh,available,62,1%,10,Entertainment,,,
pungent.sh,available,62,1%,7,Food and Beverage,,,
activistic.sh,available,62,1%,10,"Humanities,Politics",,,
chiliad.sh,available,62,2%,7,Mathematics,,,
troika.sh,available,62,8%,6,Politics,,,
aufait.sh,available,62,3%,7,"Fashion,Media",,,
octet.sh,available,60,12%,5,Arts,,,
abashed.sh,available,60,1%,7,Humanities,,,
cxxxv.sh,available,60,2%,5,Mathematics,,,
cxxv.sh,available,60,1%,4,Mathematics,,,
abstemious.sh,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolized.sh,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.sh,available,60,1%,8,"Entertainment,Fashion,Retail",,,
acceptive.sh,available,60,1%,9,"Education,Healthcare",,,
clxxv.sh,available,60,1%,5,Mathematics,,,
cxxx.sh,available,60,4%,4,Mathematics,,,
sixty.sh,available,60,13%,5,Mathematics,,,
paunchy.sh,available,60,0%,7,"Health and Fitness,Medicine",,,
cxv.sh,available,60,4%,3,Mathematics,,,
aboveboard.sh,available,60,5%,10,"Business,Law",,,
adnexal.sh,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.sh,available,60,1%,10,"Business,Education,Healthcare",,,
adnate.sh,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.sh,available,60,1%,5,Mathematics,,,
clxx.sh,available,60,3%,4,Mathematics,,,
tertiary.sh,available,60,4%,8,Education,,,
xcl.sh,available,60,5%,3,Mathematics,,,
clxv.sh,available,60,1%,4,Mathematics,,,
annexal.sh,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.sh,available,60,7%,10,Mathematics,,,
abstainer.sh,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.sh,available,60,2%,4,Mathematics,,,
tercet.sh,available,59,2%,6,"Arts,Entertainment,Media",,,
acyclic.sh,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixer.sh,available,58,5%,5,Sports,,,
abandoned.sh,available,58,10%,9,"Construction,Real Estate",,,
acetic.sh,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.sh,available,58,5%,5,"Entertainment,Media,Technology",,,
fourth.sh,available,58,13%,6,Mathematics,,,
hexad.sh,available,58,4%,5,Mathematics,,,
justabout.sh,available,58,3%,10,"Business,Media,Technology",,,
accretive.sh,available,58,6%,9,"Banking,Finance,Insurance",,,
super.sh,resell,58,47%,5,Business,28/09/2021 14:30,28/09/2025 14:30,"GoDaddy.com, LLC"
abused.sh,available,58,5%,6,"Healthcare,Law",,,
twelfth.sh,available,58,2%,7,Mathematics,,,
aucourant.sh,available,58,3%,10,"Fashion,Media",,,
heptad.sh,available,58,1%,6,Mathematics,,,
accented.sh,available,58,3%,8,"Arts,Entertainment",,,
addressed.sh,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.sh,available,58,7%,4,Healthcare,,,
sixtyone.sh,available,58,3%,9,Mathematics,,,
alacarte.sh,available,58,11%,10,Food and Beverage,,,
pentad.sh,available,58,2%,6,Mathematics,,,
lxxviii.sh,available,58,1%,7,Mathematics,,,
lxxx.sh,available,58,2%,4,Mathematics,,,
offhanded.sh,available,58,1%,9,Entertainment,,,
abridged.sh,available,58,4%,8,Media,,,
seventy.sh,available,58,7%,7,Mathematics,,,
sextuplet.sh,available,58,1%,9,Healthcare,,,
fourscore.sh,available,58,4%,9,Mathematics,,,
adient.sh,available,58,4%,6,"Medicine,Science",,,
tetrad.sh,available,58,5%,6,Mathematics,,,
closeto.sh,available,58,3%,8,"Business,Media,Technology",,,
centesimal.sh,available,58,1%,10,Mathematics,,,
adjustive.sh,available,58,1%,9,"Manufacturing,Retail,Technology",,,
enwrapped.sh,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.sh,available,58,5%,5,Mathematics,,,
fifth.sh,available,58,12%,5,Mathematics,,,
addible.sh,available,58,2%,7,"Engineering,Mathematics,Science",,,
quintet.sh,available,58,8%,7,"Arts,Entertainment",,,
accoutred.sh,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
niner.sh,available,58,5%,5,Mathematics,,,
actuarial.sh,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.sh,available,58,2%,7,Mathematics,,,
xli.sh,available,56,5%,3,Mathematics,,,
fiftyfour.sh,available,56,3%,10,Mathematics,,,
lvii.sh,available,56,1%,4,Mathematics,,,
xlvi.sh,available,56,3%,4,Mathematics,,,
halfdozen.sh,available,56,1%,10,Mathematics,,,
xlv.sh,available,56,6%,3,Mathematics,,,
xxxviii.sh,available,56,1%,7,Mathematics,,,
xxxiv.sh,available,56,1%,5,Mathematics,,,
xlviii.sh,available,56,1%,6,Mathematics,,,
accoutered.sh,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxviii.sh,available,56,1%,6,Mathematics,,,
appressed.sh,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.sh,available,56,2%,6,Entertainment,,,
fiftysix.sh,available,56,4%,9,Mathematics,,,
xxvii.sh,available,56,3%,5,Mathematics,,,
xxxvii.sh,available,56,2%,6,Mathematics,,,
xliv.sh,available,56,2%,4,Mathematics,,,
ilx.sh,available,56,5%,3,Mathematics,,,
xxxi.sh,available,56,9%,4,Mathematics,,,
xxxvi.sh,available,56,1%,5,Mathematics,,,
xliii.sh,available,56,1%,5,Mathematics,,,
lviii.sh,available,56,1%,5,Mathematics,,,
admittible.sh,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.sh,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.sh,available,56,5%,10,Mathematics,,,
xlvii.sh,available,56,2%,5,Mathematics,,,
lii.sh,available,56,7%,3,Mathematics,,,
xxix.sh,available,56,4%,4,Mathematics,,,
abdominous.sh,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.sh,available,56,4%,10,Mathematics,,,
maledict.sh,available,56,1%,8,Religion,,,
xxxii.sh,available,56,1%,5,Mathematics,,,
thirtyone.sh,available,56,5%,10,Mathematics,,,
terzetto.sh,available,56,3%,8,Arts,,,
fortynine.sh,available,56,3%,10,Mathematics,,,
xxxv.sh,available,56,4%,4,Mathematics,,,
xxiv.sh,available,56,5%,4,Mathematics,,,
liii.sh,available,56,4%,4,Mathematics,,,
fiftytwo.sh,available,56,6%,9,Mathematics,,,
fortyone.sh,available,56,4%,9,Mathematics,,,
fiftyone.sh,available,56,7%,9,Mathematics,,,
admissive.sh,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvi.sh,available,56,8%,3,Mathematics,,,
abeyant.sh,available,56,1%,7,"Business,Law",,,
triad.sh,available,56,15%,5,Arts,,,
admittable.sh,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.sh,available,56,7%,10,Mathematics,,,
xxiii.sh,available,56,5%,5,Mathematics,,,
thirtysix.sh,available,56,5%,10,Mathematics,,,
fortysix.sh,available,56,3%,9,Mathematics,,,
xxxiii.sh,available,56,2%,6,Mathematics,,,
adducting.sh,available,54,1%,9,"Engineering,Mathematics,Science",,,
abatic.sh,available,54,1%,6,Science,,,
vii.sh,available,54,13%,3,Mathematics,,,
aboral.sh,available,54,2%,6,Science,,,
monitory.sh,available,54,3%,8,"Business,Education,Healthcare",,,
abatable.sh,available,54,1%,8,Law,,,
abasic.sh,available,54,1%,6,Science,,,
adjuratory.sh,available,54,0%,10,"Law,Politics,Religion",,,
abaxial.sh,available,54,1%,7,Science,,,
abducens.sh,available,54,1%,8,Medicine,,,
ternion.sh,available,54,3%,7,Mathematics,,,
fortyfive.sh,available,54,4%,10,Mathematics,,,
adpressed.sh,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.sh,available,54,6%,4,Mathematics,,,
actuated.sh,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.sh,available,54,3%,4,Healthcare,,,
achromatic.sh,available,54,4%,10,Science,,,
acoustical.sh,available,54,4%,10,Science,,,
adaxial.sh,available,54,2%,7,Science,,,
threescore.sh,available,54,1%,10,Mathematics,,,
deserted.sh,available,54,3%,8,"Hospitality,Real Estate",,,
quaternity.sh,available,54,4%,10,Mathematics,,,
abhorrent.sh,available,54,1%,9,Humanities,,,
adductive.sh,available,54,0%,9,"Engineering,Mathematics,Science",,,
unnatural.sh,available,54,4%,9,"Medicine,Science",,,
sise.sh,available,54,5%,4,Mathematics,,,
quadruplet.sh,available,54,1%,10,"Healthcare,Medicine,Science",,,
quintuplet.sh,available,54,1%,10,"Healthcare,Medicine,Science",,,
twoscore.sh,available,54,2%,8,Mathematics,,,
accentual.sh,available,54,3%,9,"Arts,Entertainment",,,
adducent.sh,available,54,1%,8,"Engineering,Mathematics,Science",,,
admonitory.sh,available,54,0%,10,"Business,Education,Healthcare",,,
accursed.sh,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.sh,available,54,3%,8,Fashion,,,
deuceace.sh,available,54,2%,9,Sports,,,
abient.sh,available,54,1%,6,Science,,,
quatern.sh,available,54,2%,7,Mathematics,,,
topnotch.sh,available,54,18%,8,Business,,,
sestet.sh,available,53,1%,6,Arts,,,
septet.sh,available,53,1%,6,General,,,
xxx.sh,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxiii.sh,available,52,1%,6,Mathematics,,,
lxxxvii.sh,available,52,1%,7,Mathematics,,,
lxxxi.sh,available,52,1%,5,Mathematics,,,
xcii.sh,available,52,2%,4,Mathematics,,,
xciv.sh,available,52,2%,4,Mathematics,,,
lxxxiv.sh,available,52,1%,6,Mathematics,,,
lxxv.sh,available,52,1%,4,Mathematics,,,
eightytwo.sh,available,52,4%,10,Mathematics,,,
abominable.sh,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.sh,available,52,1%,6,Mathematics,,,
lxvii.sh,available,52,1%,5,Mathematics,,,
odious.sh,available,52,2%,6,"Entertainment,Humanities",,,
repulsive.sh,available,52,1%,9,Humanities,,,
lxvi.sh,available,52,3%,4,Mathematics,,,
ninetyone.sh,available,52,5%,10,Mathematics,,,
detestable.sh,available,52,1%,10,Humanities,,,
uphill.sh,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxiii.sh,available,52,1%,7,Mathematics,,,
lxxxvi.sh,available,52,1%,6,Mathematics,,,
ixc.sh,available,52,5%,3,Mathematics,,,
ablated.sh,available,52,1%,7,Science,,,
sixtytwo.sh,available,52,3%,9,Mathematics,,,
xcviii.sh,available,52,1%,6,Mathematics,,,
sixtyfive.sh,available,52,3%,10,Mathematics,,,
adenoidal.sh,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abysmal.sh,available,52,4%,7,"Arts,Entertainment,Media",,,
xci.sh,available,52,4%,3,Mathematics,,,
xcvii.sh,available,52,1%,5,Mathematics,,,
lxxii.sh,available,52,1%,5,Mathematics,,,
littlejoe.sh,available,52,2%,10,"Entertainment,Media",,,
eightyone.sh,available,52,3%,10,Mathematics,,,
chagrined.sh,available,52,1%,9,Humanities,,,
sixtyfour.sh,available,52,3%,10,Mathematics,,,
lxxvi.sh,available,52,1%,5,Mathematics,,,
aboulic.sh,available,52,1%,7,Medicine,,,
decumbent.sh,available,52,1%,9,"Healthcare,Medicine,Science",,,
abstruse.sh,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxii.sh,available,52,1%,6,Mathematics,,,
lxxxv.sh,available,52,1%,5,Mathematics,,,
lxiii.sh,available,52,2%,5,Mathematics,,,
ixl.sh,available,52,9%,3,Mathematics,,,
xcvi.sh,available,52,2%,4,Mathematics,,,
lxi.sh,available,52,5%,3,Mathematics,,,
lxv.sh,available,52,5%,3,Mathematics,,,
tierce.sh,available,52,3%,6,General,,,
repugnant.sh,available,52,1%,9,Humanities,,,
lxii.sh,available,52,1%,4,Mathematics,,,
xciii.sh,available,52,1%,5,Mathematics,,,
ninetytwo.sh,available,52,4%,10,Mathematics,,,
sixtysix.sh,available,52,4%,9,Mathematics,,,
lxxvii.sh,available,52,2%,6,Mathematics,,,
lxxiv.sh,available,52,1%,5,Mathematics,,,
lxxi.sh,available,52,1%,4,Mathematics,,,
ninetysix.sh,available,52,4%,10,Mathematics,,,
lxiv.sh,available,52,3%,4,Mathematics,,,
abusive.sh,available,52,3%,7,"Healthcare,Law",,,
acetous.sh,available,50,1%,7,Science,,,
spinous.sh,available,50,1%,7,"Agriculture,Science",,,
vinegary.sh,available,50,1%,8,Food and Beverage,,,
acellular.sh,available,50,1%,9,Science,,,
aculeated.sh,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.sh,available,50,13%,5,"Arts,Entertainment",,,
acerb.sh,available,50,2%,5,Science,,,
gillless.sh,available,50,0%,9,Science,,,
abranchial.sh,available,50,0%,10,Science,,,
abomasal.sh,available,50,0%,8,Agriculture,,,
triplet.sh,available,50,8%,7,Science,,,
adhominem.sh,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.sh,available,50,0%,10,Science,,,
trine.sh,available,50,11%,5,"General,Religion",,,
lxx.sh,available,50,5%,3,Mathematics,,,
cinque.sh,available,50,7%,6,Mathematics,,,
scummy.sh,available,50,1%,6,Humanities,,,
acerose.sh,available,50,1%,7,Science,,,
abdicable.sh,available,50,0%,9,Law,,,
aborticide.sh,available,50,0%,10,Medicine,,,
broached.sh,available,50,0%,8,Food and Beverage,,,
acapnic.sh,available,50,0%,7,"Healthcare,Medicine,Science",,,
ogdoad.sh,available,50,1%,6,Mathematics,,,
acquitted.sh,available,50,1%,9,Law,,,
acaudal.sh,available,50,1%,7,"Agriculture,Science",,,
acerbic.sh,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.sh,available,50,0%,9,Science,,,
abducting.sh,available,50,0%,9,Medicine,,,
abbatial.sh,available,50,0%,8,Religion,,,
needlelike.sh,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.sh,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.sh,available,50,1%,7,Science,,,
apriori.sh,available,48,13%,8,Mathematics,,,
execrable.sh,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.sh,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.sh,available,48,1%,8,Mathematics,,,
ilxx.sh,available,48,1%,4,Mathematics,,,
notguilty.sh,available,48,5%,10,Law,,,
ilxxx.sh,available,48,1%,5,Mathematics,,,
abyssal.sh,available,48,12%,7,"Arts,Entertainment,Media",,,
acanthoid.sh,available,46,1%,9,"Agriculture,Science",,,
acaudate.sh,available,46,1%,8,"Agriculture,Science",,,
acicular.sh,available,46,2%,8,Science,,,
stripling.sh,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.sh,available,46,0%,10,"Agriculture,Science",,,
achenial.sh,available,46,1%,8,Science,,,
quaternary.sh,available,46,3%,10,Mathematics,,,
achromous.sh,available,46,1%,9,Science,,,
acetabular.sh,available,46,1%,10,Science,,,
stemless.sh,available,46,2%,8,"Agriculture,Science",,,
acetylic.sh,available,46,1%,8,Science,,,
acanthous.sh,available,46,0%,9,"Agriculture,Science",,,
theabsurd.sh,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.sh,available,46,1%,8,Science,,,
acanthotic.sh,available,46,0%,10,"Agriculture,Science",,,
acetylenic.sh,available,46,1%,10,Science,,,
acephalous.sh,available,46,1%,10,Science,,,
acheronian.sh,available,46,1%,10,Humanities,,,
vinegarish.sh,available,46,1%,10,Food and Beverage,,,
achromic.sh,available,46,2%,8,Science,,,
cotyloid.sh,available,46,1%,8,Science,,,
acarpous.sh,available,46,0%,8,"Agriculture,Science",,,
vinegari.sh,available,46,1%,10,Food and Beverage,,,
acapnial.sh,available,46,0%,8,"Healthcare,Medicine,Science",,,
acherontic.sh,available,44,1%,10,Humanities,,,
accusatory.sh,available,44,1%,10,Law,,,
cotyloidal.sh,available,44,1%,10,Science,,,
abscessed.sh,available,41,0%,9,Healthcare,,,
accurst.sh,available,40,1%,7,Religion,,,
scurrilous.sh,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.sh,available,40,1%,8,Law,,,